CAR_COMPANY,MANUFACTURE,TYRE_COMPANY,PRE_OWNERS,SEATER,FUEL_TYPE,PRICE,ACCIDENT_HISTORY,BODY,MILEAGE
KIA,2011,MRF,3,4,PETROL,175000,YES,ALUMINIUM,12
AUDI,2013,CEAT,2,2,PETROL,650000,NO,ALUMINIUM,17
HYUNDAI,2022,JK_TYRE,0,6,DIESEL,758000,NO,STEEL,20
MARUTI,2011,APOLLO,3,5,CNG,155000,NO,ALUMINIUM,22
HYUNDAI,2023,GOODYEAR,2,7,DIESEL,1000000,NO,STEEL,19
TOYOTA,2023,MRF,1,5,CNG,454000,YES,IRON,18
AUDI,2019,GOODYEAR,1,5,PETROL,1032000,NO,ALUMINIUM,17
BMW,2013,JK_TYRE,0,4,PETROL,444000,YES,ALUMINIUM,16
KIA,2017,CEAT,1,4,DIESEL,448000,YES,ALUMINIUM,22
MERCEDES,2018,BRIDGESTONE,0,2,PETROL,1038000,NO,ALUMINIUM,12
SKODA,2017,MICHELIN,1,5,ELECTRIC,745000,NO,STEEL,18
TATA,2011,APOLLO,1,5,ELECTRIC,244000,NO,IRON,15
AUDI,2023,GOODYEAR,1,5,DIESEL,1045000,YES,STEEL,10
AUDI,2015,JK_TYRE,3,4,PETROL,545000,NO,STEEL,25
FORD,2022,CEAT,0,5,DIESEL,813000,YES,ALUMINIUM,16
MAHINDRA,2013,GOODYEAR,1,7,DIESEL,429000,NO,ALUMINIUM,13
AUDI,2015,MRF,2,4,PETROL,423000,YES,ALUMINIUM,17
TATA,2011,MICHELIN,1,5,PETROL,213000,YES,ALUMINIUM,17
TOYOTA,2011,MRF,2,4,DIESEL,232000,NO,STEEL,11
TATA,2022,JK_TYRE,0,4,DIESEL,460000,YES,STEEL,24
HONDA,2022,JK_TYRE,4,4,DIESEL,488000,NO,STEEL,17
HONDA,2017,CEAT,4,7,PETROL,345000,YES,IRON,24
MAHINDRA,2022,MICHELIN,2,5,PETROL,375000,YES,STEEL,11
SKODA,2017,MICHELIN,4,5,PETROL,403000,NO,STEEL,12
TOYOTA,2016,MRF,4,5,DIESEL,346000,YES,STEEL,20
MAHINDRA,2015,CEAT,1,4,DIESEL,318000,NO,STEEL,24
SKODA,2011,MRF,2,5,PETROL,275000,NO,STEEL,21
HONDA,2023,MICHELIN,3,5,ELECTRIC,953000,NO,STEEL,19
AUDI,2012,APOLLO,0,4,DIESEL,481000,YES,ALUMINIUM,20
HYUNDAI,2018,BRIDGESTONE,1,7,PETROL,419000,NO,IRON,10
MERCEDES,2020,APOLLO,1,5,DIESEL,1051000,NO,STEEL,14
TATA,2019,MICHELIN,0,4,PETROL,353000,NO,STEEL,16
KIA,2011,APOLLO,3,7,DIESEL,377000,NO,STEEL,15
MERCEDES,2016,MRF,1,7,CNG,897000,NO,ALUMINIUM,18
MAHINDRA,2011,BRIDGESTONE,4,7,PETROL,228000,NO,IRON,19
TOYOTA,2013,MRF,2,4,PETROL,206000,YES,IRON,22
TATA,2010,MRF,4,4,DIESEL,163000,NO,STEEL,23
TATA,2016,MICHELIN,5,4,CNG,148000,YES,STEEL,10
KIA,2021,GOODYEAR,3,4,DIESEL,443000,NO,IRON,13
HYUNDAI,2018,APOLLO,2,4,DIESEL,412000,NO,STEEL,22
MERCEDES,2019,MICHELIN,1,5,PETROL,657000,YES,IRON,24
FORD,2017,JK_TYRE,4,6,PETROL,438000,YES,ALUMINIUM,12
KIA,2014,CEAT,3,4,PETROL,322000,NO,ALUMINIUM,24
KIA,2019,CEAT,3,4,PETROL,368000,YES,ALUMINIUM,13
MAHINDRA,2018,BRIDGESTONE,0,4,CNG,271000,NO,IRON,20
HONDA,2019,JK_TYRE,3,5,CNG,365000,NO,STEEL,24
TOYOTA,2023,GOODYEAR,1,6,DIESEL,640000,YES,IRON,19
FORD,2011,CEAT,1,4,PETROL,155000,YES,IRON,20
TOYOTA,2023,BRIDGESTONE,1,6,ELECTRIC,1196000,YES,ALUMINIUM,25
MARUTI,2023,JK_TYRE,1,5,DIESEL,509000,NO,STEEL,17
HONDA,2010,BRIDGESTONE,1,5,DIESEL,176000,YES,IRON,10
KIA,2010,MRF,2,4,DIESEL,147000,YES,IRON,16
MARUTI,2014,JK_TYRE,5,5,CNG,187000,NO,ALUMINIUM,11
TATA,2013,GOODYEAR,0,7,PETROL,248000,YES,STEEL,10
HONDA,2020,MRF,2,4,DIESEL,503000,NO,STEEL,15
AUDI,2019,MRF,4,5,ELECTRIC,1268000,NO,ALUMINIUM,12
KIA,2013,MRF,2,4,DIESEL,353000,NO,ALUMINIUM,21
KIA,2015,MRF,2,4,CNG,261000,NO,STEEL,21
HONDA,2021,CEAT,1,5,ELECTRIC,876000,YES,ALUMINIUM,24
HYUNDAI,2015,JK_TYRE,1,7,PETROL,343000,NO,IRON,20
TATA,2012,BRIDGESTONE,1,6,PETROL,281000,NO,ALUMINIUM,10
TOYOTA,2011,CEAT,3,5,CNG,272000,NO,ALUMINIUM,24
AUDI,2014,CEAT,1,4,DIESEL,683000,NO,ALUMINIUM,21
MAHINDRA,2018,APOLLO,1,5,PETROL,356000,YES,ALUMINIUM,20
MAHINDRA,2012,CEAT,1,5,DIESEL,315000,NO,ALUMINIUM,13
HYUNDAI,2013,APOLLO,1,2,DIESEL,277000,YES,STEEL,19
HONDA,2011,JK_TYRE,0,4,DIESEL,248000,NO,STEEL,25
AUDI,2016,BRIDGESTONE,0,5,PETROL,652000,YES,ALUMINIUM,12
MARUTI,2019,MICHELIN,3,4,DIESEL,265000,NO,IRON,23
SKODA,2010,MICHELIN,5,4,CNG,130000,NO,IRON,15
FORD,2011,CEAT,0,5,DIESEL,256000,YES,STEEL,19
KIA,2013,APOLLO,3,5,DIESEL,267000,NO,IRON,17
HYUNDAI,2023,CEAT,0,4,PETROL,661000,NO,ALUMINIUM,24
MAHINDRA,2014,GOODYEAR,1,4,DIESEL,354000,NO,ALUMINIUM,23
SKODA,2014,MRF,0,7,CNG,438000,NO,STEEL,11
MERCEDES,2017,MICHELIN,2,7,PETROL,1089000,NO,ALUMINIUM,12
MARUTI,2015,APOLLO,2,7,PETROL,246000,NO,IRON,11
TATA,2014,APOLLO,0,6,CNG,278000,NO,STEEL,24
TOYOTA,2018,APOLLO,2,5,DIESEL,373000,YES,IRON,14
MAHINDRA,2017,MRF,0,5,CNG,242000,NO,IRON,10
AUDI,2013,JK_TYRE,4,5,PETROL,375000,NO,IRON,18
HONDA,2017,CEAT,2,4,PETROL,355000,NO,ALUMINIUM,12
MARUTI,2015,JK_TYRE,2,6,PETROL,254000,YES,ALUMINIUM,14
TATA,2018,JK_TYRE,2,5,PETROL,346000,YES,ALUMINIUM,22
BMW,2015,GOODYEAR,2,7,PETROL,1065000,NO,ALUMINIUM,25
MERCEDES,2018,MICHELIN,1,4,CNG,404000,YES,IRON,14
MERCEDES,2011,BRIDGESTONE,3,4,DIESEL,459000,NO,STEEL,22
KIA,2021,JK_TYRE,2,5,DIESEL,641000,YES,ALUMINIUM,17
AUDI,2022,GOODYEAR,3,4,PETROL,745000,YES,STEEL,20
